Month,Agency,Ridership
01/01/2008,MNR,6453734
02/01/2008,MNR,6144377
03/01/2008,MNR,6602280
04/01/2008,B&T,24900328
04/01/2008,MNR,6787480
05/01/2008,MNR,6840901
05/01/2008,B&T,26172575
06/01/2008,MNR,7008657
06/01/2008,B&T,25940107
07/01/2008,MNR,7298152
07/01/2008,B&T,26189384
08/01/2008,MNR,6826968
08/01/2008,B&T,26448624
09/01/2008,MNR,6833215
09/01/2008,B&T,24633191
10/01/2008,MNR,7322841
10/01/2008,B&T,25258664
11/01/2008,MNR,6357900
11/01/2008,B&T,23914201
12/01/2008,MNR,6989977
12/01/2008,B&T,24218648
01/01/2009,B&T,22260909
01/01/2009,MNR,6176035
02/01/2009,B&T,21497488
02/01/2009,MNR,5731571
03/01/2009,B&T,24295234
03/01/2009,MNR,6593183
04/01/2009,B&T,24839950
04/01/2009,MNR,6600645
05/01/2009,MNR,6387435
05/01/2009,B&T,26019431
06/01/2009,MNR,6864270
06/01/2009,B&T,25847929
07/01/2009,MNR,6830791
07/01/2009,B&T,26152065
08/01/2009,MNR,6392629
08/01/2009,B&T,26084323
09/01/2009,MNR,6511692
09/01/2009,B&T,24838705
10/01/2009,MNR,6788990
10/01/2009,B&T,25300215
11/01/2009,MNR,6336672
11/01/2009,B&T,23898100
12/01/2009,MNR,6761648
12/01/2009,B&T,23775856
01/01/2010,B&T,22601000
01/01/2010,MNR,5935008
02/01/2010,B&T,19389016
02/01/2010,MNR,5572064
03/01/2010,B&T,24782495
03/01/2010,MNR,6769641
04/01/2010,B&T,24845798
04/01/2010,MNR,6675241
05/01/2010,MNR,6580762
05/01/2010,B&T,26252605
06/01/2010,MNR,6992372
06/01/2010,B&T,26218749
07/01/2010,MNR,6832493
07/01/2010,B&T,26250587
08/01/2010,MNR,6747243
08/01/2010,B&T,26468484
09/01/2010,MNR,6693644
09/01/2010,B&T,24895673
10/01/2010,MNR,6867305
10/01/2010,B&T,25745102
11/01/2010,MNR,6654086
11/01/2010,B&T,24276731
12/01/2010,MNR,6924465
12/01/2010,B&T,23232917
01/01/2011,B&T,20667163
01/01/2011,MNR,5916958
02/01/2011,B&T,20416996
02/01/2011,MNR,5685834
03/01/2011,B&T,24217298
03/01/2011,MNR,6896269
04/01/2011,B&T,23862645
04/01/2011,MNR,6648157
05/01/2011,MNR,6788759
05/01/2011,B&T,25431952
06/01/2011,MNR,7164508
06/01/2011,B&T,25570907
07/01/2011,MNR,6854351
07/01/2011,B&T,25760847
08/01/2011,MNR,6551648
08/01/2011,B&T,24569331
09/01/2011,MNR,6860460
09/01/2011,B&T,24267823
10/01/2011,MNR,6945233
10/01/2011,B&T,24418354
11/01/2011,MNR,6851523
11/01/2011,B&T,23755837
12/01/2011,MNR,7201122
12/01/2011,B&T,23977111
01/01/2012,MNR,6419039
01/01/2012,B&T,22057316
02/01/2012,MNR,6265035
02/01/2012,B&T,21540526
03/01/2012,MNR,6994606
03/01/2012,B&T,24224899
04/01/2012,MNR,6831738
04/01/2012,B&T,23927256
05/01/2012,MNR,7094282
05/01/2012,B&T,25487361
06/01/2012,MNR,7121125
06/01/2012,B&T,25516755
07/01/2012,MNR,7062979
07/01/2012,B&T,25161554
08/01/2012,MNR,7192537
08/01/2012,B&T,25947715
09/01/2012,MNR,6618194
09/01/2012,B&T,24037363
10/01/2012,MNR,6639905
10/01/2012,B&T,23242718
11/01/2012,MNR,6211787
11/01/2012,B&T,21345408
12/01/2012,MNR,6901053
12/01/2012,B&T,23688503
01/01/2013,MNR,6559572
01/01/2013,B&T,22576303
02/01/2013,MNR,5883759
02/01/2013,B&T,20084319
03/01/2013,MNR,6827779
03/01/2013,B&T,23650309
04/01/2013,MNR,6973346
04/01/2013,B&T,23916180
05/01/2013,MNR,7061067
05/01/2013,B&T,25329798
06/01/2013,MNR,6959429
06/01/2013,B&T,25006128
07/01/2013,MNR,7156528
07/01/2013,B&T,25161936
08/01/2013,MNR,6995610
08/01/2013,B&T,25905144
09/01/2013,MNR,6659062
09/01/2013,B&T,24083596
10/01/2013,MNR,7243522
10/01/2013,B&T,25324457
11/01/2013,MNR,6614618
11/01/2013,B&T,23456183
12/01/2013,MNR,6927541
12/01/2013,B&T,23298003
01/01/2014,MNR,6398208
01/01/2014,B&T,21019162
02/01/2014,MNR,5846639
02/01/2014,B&T,18939446
03/01/2014,MNR,6684169
03/01/2014,B&T,23704780
04/01/2014,MNR,7018716
04/01/2014,B&T,24107629
05/01/2014,MNR,7028443
05/01/2014,B&T,25942604
06/01/2014,MNR,7213680
06/01/2014,B&T,25646106
07/01/2014,MNR,7366433
07/01/2014,B&T,25704941
08/01/2014,MNR,6935605
08/01/2014,B&T,26211080
09/01/2014,MNR,7072104
09/01/2014,B&T,24762381
10/01/2014,MNR,7499635
10/01/2014,B&T,25472271
11/01/2014,MNR,6555045
11/01/2014,B&T,23646478
12/01/2014,MNR,7356438
12/01/2014,B&T,24479703
01/01/2015,MNR,6173387
01/01/2015,B&T,21240641
02/01/2015,MNR,5849842
02/01/2015,B&T,20223868
03/01/2015,MNR,7018867
03/01/2015,B&T,24114600
04/01/2015,MNR,7134749
04/01/2015,B&T,25092481
05/01/2015,MNR,7034781
05/01/2015,B&T,26787746
06/01/2015,MNR,7450980
06/01/2015,B&T,26408745
07/01/2015,MNR,7487082
07/01/2015,B&T,27166917
08/01/2015,MNR,7050090
08/01/2015,B&T,27435839
09/01/2015,MNR,7199158
09/01/2015,B&T,25455237
10/01/2015,MNR,7513133
10/01/2015,B&T,26488811
11/01/2015,MNR,6859735
11/01/2015,B&T,25048798
12/01/2015,MNR,7486227
12/01/2015,B&T,25657663
01/01/2016,MNR,6340920
01/01/2016,B&T,22457720
02/01/2016,MNR,6313644
02/01/2016,B&T,22617310
03/01/2016,MNR,7378875
03/01/2016,B&T,25954972
04/01/2016,MNR,6980262
04/01/2016,B&T,25720788
05/01/2016,MNR,7052626
05/01/2016,B&T,27305121
06/01/2016,MNR,7526378
06/01/2016,B&T,27547017
07/01/2016,MNR,7097402
07/01/2016,B&T,27528163
08/01/2016,MNR,7288957
08/01/2016,B&T,27874573
09/01/2016,MNR,7123552
09/01/2016,B&T,26310302
10/01/2016,MNR,7321189
10/01/2016,B&T,26274222
11/01/2016,MNR,7104083
11/01/2016,B&T,25382048
12/01/2016,MNR,7280395
12/01/2016,B&T,25523374
01/01/2017,MNR,6740205
01/01/2017,B&T,23678030
02/01/2017,MNR,6255704
02/01/2017,B&T,21817096
03/01/2017,MNR,7308653
03/01/2017,B&T,24825216
04/01/2017,MNR,7015523
04/01/2017,B&T,25563307
05/01/2017,MNR,7464531
05/01/2017,B&T,26934051
06/01/2017,MNR,7708077
06/01/2017,B&T,27312088
07/01/2017,MNR,7244976
07/01/2017,B&T,27666919
08/01/2017,MNR,7507575
08/01/2017,B&T,28400644
09/01/2017,MNR,7083644
09/01/2017,B&T,26685639
10/01/2017,MNR,7730577
10/01/2017,B&T,27200556
11/01/2017,MNR,7277877
11/01/2017,B&T,26080331
12/01/2017,MNR,7160806
12/01/2017,B&T,25865411
01/01/2018,Bus,45398837
01/01/2018,Subway,134683435
01/01/2018,MNR,6764660
01/01/2018,B&T,23864492
02/01/2018,Bus,44719811
02/01/2018,Subway,127432835
02/01/2018,MNR,6246009
02/01/2018,B&T,22860783
03/01/2018,Bus,49751875
03/01/2018,Subway,143982923
03/01/2018,MNR,7136383
03/01/2018,B&T,25806229
04/01/2018,MNR,7114637
04/01/2018,Bus,48544481
04/01/2018,Subway,141950369
04/01/2018,B&T,26642983
05/01/2018,MNR,7544006
05/01/2018,Bus,51833732
05/01/2018,Subway,150320833
05/01/2018,B&T,28357016
06/01/2018,MNR,7596231
06/01/2018,Bus,47637082
06/01/2018,Subway,142709768
06/01/2018,B&T,28668259
07/01/2018,MNR,7403479
07/01/2018,Bus,46047617
07/01/2018,Subway,136167499
07/01/2018,B&T,28683283
08/01/2018,MNR,7456258
08/01/2018,Bus,46810522
08/01/2018,Subway,136806572
08/01/2018,B&T,29401598
09/01/2018,MNR,6935011
09/01/2018,Bus,46842647
09/01/2018,Subway,134989959
09/01/2018,B&T,27293147
10/01/2018,MNR,7865799
10/01/2018,Bus,51989419
10/01/2018,Subway,154116408
10/01/2018,B&T,28425771
11/01/2018,MNR,7230193
11/01/2018,Bus,45751957
11/01/2018,Subway,140711661
11/01/2018,B&T,26701191
12/01/2018,MNR,7229500
12/01/2018,Bus,44033258
12/01/2018,Subway,136188140
12/01/2018,B&T,27066586
01/01/2019,LIRR,7166693
01/01/2019,MNR,6860311
01/01/2019,Subway,134509588
01/01/2019,Bus,44510954
01/01/2019,AAR,880435
01/01/2019,SIR,380333
01/01/2019,B&T,25005762
02/01/2019,AAR,856934
02/01/2019,SIR,328975
02/01/2019,B&T,23532562
02/01/2019,LIRR,6544350
02/01/2019,MNR,6200043
02/01/2019,Subway,126352020
02/01/2019,Bus,42164341
03/01/2019,LIRR,7515113
03/01/2019,MNR,7098004
03/01/2019,Subway,143728590
03/01/2019,Bus,48332718
03/01/2019,AAR,941311
03/01/2019,SIR,380047
03/01/2019,B&T,27332093
04/01/2019,LIRR,7724038
04/01/2019,MNR,7437206
04/01/2019,Subway,145010815
04/01/2019,Bus,47233653
04/01/2019,AAR,931926
04/01/2019,SIR,356288
04/01/2019,B&T,27419476
05/01/2019,SIR,420191
05/01/2019,B&T,29249471
05/01/2019,LIRR,7974946
05/01/2019,MNR,7587278
05/01/2019,Subway,150784681
05/01/2019,Bus,49821536
05/01/2019,AAR,916715
06/01/2019,LIRR,7736345
06/01/2019,MNR,7369572
06/01/2019,Subway,141446659
06/01/2019,Bus,45813003
06/01/2019,AAR,930320
06/01/2019,SIR,348056
06/01/2019,B&T,28792254
07/01/2019,LIRR,7990884
07/01/2019,MNR,7550014
07/01/2019,Subway,139447012
07/01/2019,Bus,46280661
07/01/2019,AAR,882897
07/01/2019,SIR,331576
07/01/2019,B&T,28857383
08/01/2019,B&T,29442733
08/01/2019,LIRR,7921403
08/01/2019,MNR,7297196
08/01/2019,Subway,137301528
08/01/2019,Bus,45683643
08/01/2019,AAR,804320
08/01/2019,SIR,312310
09/01/2019,LIRR,7540043
09/01/2019,MNR,7164148
09/01/2019,Subway,143268789
09/01/2019,Bus,48114705
09/01/2019,AAR,874644
09/01/2019,SIR,365659
09/01/2019,B&T,27785633
10/01/2019,LIRR,8108240
10/01/2019,MNR,7823079
10/01/2019,Subway,155315738
10/01/2019,Bus,50451610
10/01/2019,AAR,980716
10/01/2019,SIR,401647
10/01/2019,B&T,28109963
11/01/2019,LIRR,7215882
11/01/2019,MNR,6984562
11/01/2019,Subway,140724722
11/01/2019,Bus,45349394
11/01/2019,AAR,928407
11/01/2019,SIR,339080
11/01/2019,B&T,26913543
12/01/2019,LIRR,7667200
12/01/2019,MNR,7222951
12/01/2019,Subway,139896860
12/01/2019,Bus,43280282
12/01/2019,AAR,989585
12/01/2019,SIR,336326
12/01/2019,B&T,26955736
01/01/2020,LIRR,7171718
01/01/2020,MNR,6907349
01/01/2020,Subway,138446295
01/01/2020,Bus,45145397
01/01/2020,AAR,937440
01/01/2020,SIR,360943
01/01/2020,B&T,25368494
02/01/2020,AAR,966447
02/01/2020,SIR,321294
02/01/2020,B&T,24540667
02/01/2020,LIRR,6640006
02/01/2020,MNR,6275717
02/01/2020,Subway,130902123
02/01/2020,Bus,43129229
03/01/2020,LIRR,3274069
03/01/2020,MNR,2797794
03/01/2020,Subway,73639342
03/01/2020,Bus,26152590
03/01/2020,AAR,649701
03/01/2020,SIR,200584
03/01/2020,B&T,18934838
04/01/2020,LIRR,253571
04/01/2020,MNR,448977
04/01/2020,Subway,11795394
04/01/2020,Bus,362266
04/01/2020,AAR,209889
04/01/2020,SIR,19677
04/01/2020,B&T,9730391
05/01/2020,SIR,23457
05/01/2020,B&T,14953991
05/01/2020,LIRR,515917
05/01/2020,MNR,511064
05/01/2020,Subway,15316407
05/01/2020,Bus,289710
05/01/2020,AAR,289460
06/01/2020,LIRR,1113087
06/01/2020,MNR,924832
06/01/2020,Subway,23911163
06/01/2020,Bus,457603
06/01/2020,AAR,410329
06/01/2020,SIR,41174
06/01/2020,B&T,20001850
07/01/2020,LIRR,1621374
07/01/2020,MNR,1315415
07/01/2020,Subway,32482176
07/01/2020,Bus,558480
07/01/2020,AAR,498287
07/01/2020,SIR,62304
07/01/2020,B&T,23322086
08/01/2020,B&T,24423978
08/01/2020,LIRR,1747283
08/01/2020,MNR,1383704
08/01/2020,Subway,35153119
08/01/2020,Bus,1175266
08/01/2020,AAR,560794
08/01/2020,SIR,64780
09/01/2020,LIRR,2041823
09/01/2020,MNR,1699992
09/01/2020,Subway,42660693
09/01/2020,Bus,23046563
09/01/2020,AAR,593471
09/01/2020,SIR,77710
09/01/2020,B&T,24002326
10/01/2020,Bus,24717226
10/01/2020,AAR,708229
10/01/2020,SIR,97118
10/01/2020,B&T,24436257
10/01/2020,LIRR,2174852
10/01/2020,MNR,1866938
10/01/2020,Subway,47957127
11/01/2020,LIRR,1896355
11/01/2020,MNR,1569464
11/01/2020,Subway,43618698
11/01/2020,Bus,22223328
11/01/2020,AAR,649352
11/01/2020,SIR,77847
11/01/2020,B&T,21889990
12/01/2020,LIRR,1860130
12/01/2020,MNR,1468620
12/01/2020,Subway,43658492
12/01/2020,Bus,21589388
12/01/2020,AAR,643662
12/01/2020,SIR,78744
12/01/2020,B&T,21579179
01/01/2021,LIRR,1730014
01/01/2021,MNR,1386554
01/01/2021,Subway,41123531
01/01/2021,Bus,20769132
01/01/2021,AAR,614035
01/01/2021,SIR,81492
01/01/2021,B&T,21014716
02/01/2021,AAR,495819
02/01/2021,SIR,77293
02/01/2021,B&T,18255564
02/01/2021,LIRR,1586864
02/01/2021,MNR,1301931
02/01/2021,Subway,39170408
02/01/2021,Bus,18822957
03/01/2021,LIRR,2092132
03/01/2021,MNR,1738475
03/01/2021,Subway,51395341
03/01/2021,Bus,24533046
03/01/2021,AAR,669737
03/01/2021,SIR,91130
03/01/2021,B&T,24335629
04/01/2021,LIRR,2199647
04/01/2021,MNR,1887715
04/01/2021,Subway,53236649
04/01/2021,Bus,25009678
04/01/2021,AAR,664966
04/01/2021,SIR,108921
04/01/2021,B&T,24896449
05/01/2021,SIR,98984
05/01/2021,B&T,26848127
05/01/2021,LIRR,2511071
05/01/2021,MNR,2261760
05/01/2021,Subway,58397777
05/01/2021,Bus,25960719
05/01/2021,AAR,675114
06/01/2021,LIRR,3107639
06/01/2021,MNR,2752694
06/01/2021,Subway,65475928
06/01/2021,Bus,26925261
06/01/2021,AAR,699059
06/01/2021,SIR,112775
06/01/2021,B&T,27835062
07/01/2021,LIRR,3309454
07/01/2021,MNR,2938881
07/01/2021,Subway,66973313
07/01/2021,Bus,26905110
07/01/2021,AAR,677175
07/01/2021,SIR,115520
07/01/2021,B&T,28032603
08/01/2021,LIRR,3294846
08/01/2021,MNR,2846849
08/01/2021,Subway,66418585
08/01/2021,Bus,26682112
08/01/2021,AAR,680625
08/01/2021,SIR,117585
08/01/2021,B&T,28090238
09/01/2021,LIRR,3630469
09/01/2021,MNR,3113806
09/01/2021,Subway,73405353
09/01/2021,Bus,28986728
09/01/2021,AAR,668513
09/01/2021,SIR,148918
09/01/2021,B&T,27057244
10/01/2021,LIRR,3940612
10/01/2021,MNR,3630216
10/01/2021,Subway,83415225
10/01/2021,Bus,30875205
10/01/2021,AAR,687217
10/01/2021,SIR,167411
10/01/2021,B&T,28079713
11/01/2021,LIRR,3949969
11/01/2021,MNR,3615782
11/01/2021,Subway,82331344
11/01/2021,Bus,28904472
11/01/2021,AAR,644716
11/01/2021,SIR,182918
11/01/2021,B&T,26841772
12/01/2021,LIRR,3684025
12/01/2021,MNR,3247340
12/01/2021,Subway,78633267
12/01/2021,Bus,27519169
12/01/2021,AAR,635911
12/01/2021,SIR,164787
12/01/2021,B&T,26015011
01/01/2022,LIRR,2750138
01/01/2022,MNR,2364890
01/01/2022,Subway,63547386
01/01/2022,Bus,23255396
01/01/2022,AAR,558704
01/01/2022,SIR,137590
01/01/2022,B&T,22027385
02/01/2022,LIRR,3180252
02/01/2022,MNR,2793314
02/01/2022,Subway,70027806
02/01/2022,Bus,24780919
02/01/2022,AAR,620161
02/01/2022,SIR,145316
02/01/2022,B&T,23453884
03/01/2022,LIRR,4371239
03/01/2022,MNR,3979431
03/01/2022,Subway,87296932
03/01/2022,Bus,30731752
03/01/2022,AAR,770886
03/01/2022,SIR,194498
03/01/2022,B&T,27361079
04/01/2022,MNR,3941430
04/01/2022,Subway,83458044
04/01/2022,Bus,28964843
04/01/2022,AAR,752442
04/01/2022,SIR,160878
04/01/2022,B&T,27396543
04/01/2022,LIRR,4170714
05/01/2022,SIR,180045
05/01/2022,B&T,28870275
05/01/2022,LIRR,4468669
05/01/2022,MNR,4114316
05/01/2022,Subway,87807398
05/01/2022,Bus,30454123
05/01/2022,AAR,768510
06/01/2022,LIRR,4847813
06/01/2022,MNR,4459818
06/01/2022,Subway,88064005
06/01/2022,Bus,29809526
06/01/2022,AAR,784853
06/01/2022,SIR,176302
06/01/2022,B&T,28850283
07/01/2022,LIRR,4511503
07/01/2022,MNR,4136190
07/01/2022,Subway,80700784
07/01/2022,Bus,28225901
07/01/2022,AAR,773269
07/01/2022,SIR,136617
07/01/2022,B&T,28709393
08/01/2022,B&T,29193767
08/01/2022,LIRR,4760161
08/01/2022,MNR,4277245
08/01/2022,Subway,83116207
08/01/2022,Bus,29190291
08/01/2022,AAR,837770
08/01/2022,SIR,145974
09/01/2022,LIRR,4997250
09/01/2022,MNR,4686434
09/01/2022,Subway,91067002
09/01/2022,Bus,30439385
09/01/2022,AAR,816047
09/01/2022,SIR,184153
09/01/2022,B&T,28141660
10/01/2022,LIRR,4943908
10/01/2022,MNR,4830785
10/01/2022,Subway,95228073
10/01/2022,Bus,30686448
10/01/2022,AAR,828460
10/01/2022,SIR,185090
10/01/2022,B&T,28333321
11/01/2022,LIRR,4778906
11/01/2022,MNR,4654532
11/01/2022,Subway,90951945
11/01/2022,Bus,29015658
11/01/2022,AAR,826608
11/01/2022,SIR,188105
11/01/2022,B&T,26910144
12/01/2022,LIRR,4759964
12/01/2022,MNR,4614889
12/01/2022,Subway,92159883
12/01/2022,Bus,27538720
12/01/2022,AAR,815894
12/01/2022,SIR,174585
12/01/2022,B&T,27056085
01/01/2023,LIRR,4632770
01/01/2023,MNR,4474398
01/01/2023,Subway,88997973
01/01/2023,Bus,28312599
01/01/2023,AAR,829178
01/01/2023,SIR,184342
01/01/2023,B&T,25739508
02/01/2023,AAR,801617
02/01/2023,SIR,161777
02/01/2023,B&T,23923849
02/01/2023,LIRR,4296379
02/01/2023,MNR,3945780
02/01/2023,Subway,84364006
02/01/2023,Bus,26621222
03/01/2023,LIRR,5235497
03/01/2023,MNR,4868485
03/01/2023,Subway,101147710
03/01/2023,Bus,31834944
03/01/2023,AAR,935334
03/01/2023,SIR,205880
03/01/2023,B&T,27885488
04/01/2023,LIRR,4988126
04/01/2023,MNR,4744572
04/01/2023,Subway,94267491
04/01/2023,Bus,28689898
04/01/2023,AAR,883681
04/01/2023,SIR,172132
04/01/2023,B&T,27399927
05/01/2023,SIR,209461
05/01/2023,B&T,29737737
05/01/2023,LIRR,5634423
05/01/2023,MNR,5351707
05/01/2023,Subway,104532854
05/01/2023,Bus,31698626
05/01/2023,AAR,949070
06/01/2023,LIRR,5768267
06/01/2023,MNR,5276518
06/01/2023,Subway,97823227
06/01/2023,Bus,29098672
06/01/2023,AAR,925964
06/01/2023,SIR,185529
06/01/2023,B&T,29348602
07/01/2023,LIRR,5517014
07/01/2023,MNR,4960907
07/01/2023,Subway,91228642
07/01/2023,Bus,27802733
07/01/2023,AAR,918852
07/01/2023,SIR,154544
07/01/2023,B&T,29298566
08/01/2023,B&T,29727855
08/01/2023,LIRR,5857735
08/01/2023,MNR,5117147
08/01/2023,Subway,94141961
08/01/2023,Bus,28590043
08/01/2023,AAR,982838
08/01/2023,SIR,168545
09/01/2023,LIRR,5569954
09/01/2023,MNR,4978316
09/01/2023,Subway,95253595
09/01/2023,Bus,27730672
09/01/2023,AAR,914761
09/01/2023,SIR,186140
09/01/2023,B&T,27784181
10/01/2023,LIRR,6032844
10/01/2023,MNR,5637482
10/01/2023,Subway,103949018
10/01/2023,Bus,29009501
10/01/2023,AAR,988242
10/01/2023,SIR,216059
10/01/2023,B&T,29001319
11/01/2023,LIRR,5845387
11/01/2023,MNR,5425451
11/01/2023,Subway,98511566
11/01/2023,Bus,26181495
11/01/2023,AAR,968057
11/01/2023,SIR,201180
11/01/2023,B&T,27668790
12/01/2023,LIRR,5840589
12/01/2023,MNR,5360728
12/01/2023,Subway,95685578
12/01/2023,Bus,24252199
12/01/2023,AAR,976165
12/01/2023,SIR,180393
12/01/2023,B&T,27686588
01/01/2024,LIRR,5490105
01/01/2024,Subway,91419551
01/01/2024,SIR,189970
01/01/2024,B&T,25395118
01/01/2024,Bus,24912126
01/01/2024,AAR,928328
01/01/2024,MNR,5003857
02/01/2024,Subway,90284772
02/01/2024,Bus,24740372
02/01/2024,AAR,944524
02/01/2024,SIR,176396
02/01/2024,B&T,25061171
02/01/2024,MNR,4710620
02/01/2024,LIRR,5331553
